"OriginalPath","MovedTo","Timestamp"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme_move_log.csv","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_move_log.csv","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_move_log.csv","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\package_readme_move_log.csv","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_move_log.csv","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_move_log.csv","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_README.1.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_README.1.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_README.2.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_README.2.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_README.dev.md.1.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_README.dev.md.1.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_README.dev.md.2.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_README.dev.md.2.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.markdown.1.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.markdown.1.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.markdown.2.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.markdown.2.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.markdown.3.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.markdown.3.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.1.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.1.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.10.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.10.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.100.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.100.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.101.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.101.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.102.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.102.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.103.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.103.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.104.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.104.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.105.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.105.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.106.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.106.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.107.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.107.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.108.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.108.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.109.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.109.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.11.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.11.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.110.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.110.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.111.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.111.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.112.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.112.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.113.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.113.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.114.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.114.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.115.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.115.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.116.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.116.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.117.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.117.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.118.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.118.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.119.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.119.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.12.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.12.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.120.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.120.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.121.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.121.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.122.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.122.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.123.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.123.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.124.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.124.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.125.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.125.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.126.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.126.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.127.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.127.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.128.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.128.diff.txt","8/31/2025 11:39:12 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.129.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.129.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.13.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.13.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.130.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.130.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.131.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.131.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.132.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.132.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.133.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.133.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.134.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.134.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.135.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.135.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.136.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.136.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.137.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.137.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.138.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.138.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.139.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.139.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.14.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.14.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.140.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.140.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.141.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.141.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.142.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.142.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.143.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.143.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.144.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.144.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.145.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.145.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.146.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.146.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.147.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.147.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.148.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.148.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.149.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.149.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.15.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.15.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.150.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.150.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.151.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.151.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.152.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.152.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.153.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.153.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.154.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.154.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.155.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.155.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.156.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.156.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.157.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.157.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.158.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.158.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.159.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.159.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.16.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.16.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.160.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.160.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.161.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.161.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.162.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.162.diff.txt","8/31/2025 11:39:13 PM"
