"OriginalPath","MovedTo","Timestamp"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.25.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.25.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.26.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.26.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.27.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.27.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.28.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.28.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.29.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.29.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.3.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.3.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.30.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.30.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.31.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.31.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.32.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.32.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.33.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.33.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.34.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.34.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.35.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.35.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.36.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.36.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.37.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.37.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.38.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.38.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.39.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.39.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.4.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.4.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.40.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.40.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.41.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.41.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.42.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.42.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.43.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.43.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.44.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.44.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.45.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.45.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.46.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.46.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.47.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.47.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.48.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.48.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.49.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.49.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.5.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.5.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.50.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.50.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.51.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.51.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.52.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.52.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.53.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.53.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.54.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.54.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.55.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.55.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.56.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.56.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.57.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.57.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.58.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.58.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.59.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.59.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.6.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.6.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.60.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.60.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.61.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.61.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.62.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.62.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.63.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.63.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.64.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.64.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.65.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.65.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.66.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.66.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.67.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.67.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.68.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.68.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.69.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.69.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.7.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.7.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.70.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.70.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.71.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.71.diff.txt","8/31/2025 11:39:13 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.72.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.72.diff.txt","8/31/2025 11:39:14 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.73.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.73.diff.txt","8/31/2025 11:39:14 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.74.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.74.diff.txt","8/31/2025 11:39:14 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.75.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.75.diff.txt","8/31/2025 11:39:14 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.76.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.76.diff.txt","8/31/2025 11:39:14 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.77.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.77.diff.txt","8/31/2025 11:39:14 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.78.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.78.diff.txt","8/31/2025 11:39:14 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.79.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.79.diff.txt","8/31/2025 11:39:14 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.8.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.8.diff.txt","8/31/2025 11:39:14 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.80.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.80.diff.txt","8/31/2025 11:39:14 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.81.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.81.diff.txt","8/31/2025 11:39:14 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.82.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.82.diff.txt","8/31/2025 11:39:14 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.83.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.83.diff.txt","8/31/2025 11:39:14 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.84.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.84.diff.txt","8/31/2025 11:39:14 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.85.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.85.diff.txt","8/31/2025 11:39:14 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.86.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.86.diff.txt","8/31/2025 11:39:14 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.87.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.87.diff.txt","8/31/2025 11:39:14 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.88.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.88.diff.txt","8/31/2025 11:39:14 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.89.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.89.diff.txt","8/31/2025 11:39:14 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.9.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.9.diff.txt","8/31/2025 11:39:14 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.90.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.90.diff.txt","8/31/2025 11:39:14 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.91.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.91.diff.txt","8/31/2025 11:39:14 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.92.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.92.diff.txt","8/31/2025 11:39:14 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.93.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.93.diff.txt","8/31/2025 11:39:14 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.94.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.94.diff.txt","8/31/2025 11:39:14 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.95.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.95.diff.txt","8/31/2025 11:39:14 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.96.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.96.diff.txt","8/31/2025 11:39:14 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.97.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.97.diff.txt","8/31/2025 11:39:14 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.98.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.98.diff.txt","8/31/2025 11:39:14 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_readme.md.99.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_readme.md.99.diff.txt","8/31/2025 11:39:14 PM"
"C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\readme\readme_readme_README.txt.1.diff.txt","C:\Users\chell\Documents\Sallie_Sovereign\_staging\conflicts\package\readme_readme_readme_README.txt.1.diff.txt","8/31/2025 11:39:14 PM"
